ion m/z,annotation
871.0497,
871.5463,
872.0573,
872.5446,
873.0120,
873.5281,
874.0401,
874.5223,
874.6848,
875.0353,
875.5828,
876.0526,
876.5755,
876.9805,
877.0943,
877.4368,
877.5535,
878.0148,
878.5627,
879.0147,
879.0756,
879.4249,Hydrogenobyrinate [M-H]-
879.5683,
880.0235,
880.5331,
880.9661,
881.0246,
881.4554,
881.5373,
882.0392,
882.5709,
883.0924,
883.5675,
884.0108,
884.4993,
885.0344,
885.5313,
886.0348,
886.5330,
887.0616,
887.5235,
888.0664,
888.5213,
889.0664,
889.5995,
890.0433,
890.5220,
891.0467,
891.5502,
892.0506,
892.5117,
893.0681,
893.4508,
893.5666,
894.0374,
894.5633,
894.9450,
895.0350,
895.1756,
895.4885,
895.6970,
895.9635,
896.5665,
896.9671,
897.0652,
897.5037,
898.0327,
898.4915,
898.7473,
899.0945,
899.5430,
900.0199,
900.5497,
900.9803,
901.0659,
901.1450,
901.5981,
902.0118,
902.5702,
903.0921,
903.5533,
904.0570,
904.4989,
904.7387,
905.0902,
905.4793,
905.6032,
905.9504,
906.0220,
906.4443,
906.5864,
907.0427,
907.4554,
907.6162,
908.0475,
908.6129,
909.0540,
909.5763,
910.0330,
910.5333,
911.0456,
911.5042,
912.0404,
912.4927,
912.7758,
913.0713,
913.5345,
914.0426,
914.5158,
915.0475,
915.5740,
916.0418,
916.5394,
917.1109,
917.4671,
917.5988,
918.0065,
918.5222,
918.5981,
918.9501,
919.0299,
919.1025,
919.4251,
919.4602,
919.5130,
919.6234,
919.7062,
920.0521,
920.2359,Decanoyl-CoA [M-H]-
920.4555,
920.6213,
921.0837,
921.6195,
922.0302,
922.5652,
922.9987,
923.1235,
923.4301,
923.4790,
923.6081,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
924.0445,
924.4851,
924.6107,
925.0352,
925.6078,"di-trans,poly-cis-Undecaprenyl diphosphate [M-H]-"
926.0466,
926.6047,
927.0740,
927.5764,
928.0506,
928.5160,
929.0758,
930.0320,
931.0315,
931.5861,
932.0346,
932.5161,
933.0829,
933.6306,
933.9953,
934.5768,
935.0358,
936.0453,
937.0719,
938.0637,
939.0763,
940.0014,
941.0035,
941.5555,
941.6497,
941.7848,
942.0061,
942.4824,
943.0104,
943.5708,
944.0372,
944.5195,
944.9464,
946.0001,
947.0729,
947.6500,
948.0409,
948.5393,
949.0631,
949.5128,
950.0572,
950.5097,
951.0653,
951.5370,
952.0601,
952.5390,
953.0610,
953.5550,
954.0350,
954.5060,
955.0864,
955.5392,
955.9710,
956.3848,
956.5028,
956.9722,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
957.0322,
957.2239,
957.3678,
957.4452,
957.9696,
958.4451,
958.5213,
958.6221,
958.9725,
959.6298,
959.9951,
960.4776,
960.6213,
961.0095,
961.0902,
961.4214,
961.6383,
962.0282,
962.5037,
962.5601,
963.0364,
963.6371,
964.0355,
964.6245,
965.0674,
965.6893,
965.9990,
966.6407,
967.0021,
967.6242,
967.8594,
968.0053,
968.4694,
969.0145,
969.5587,
970.0284,
970.5480,
971.0623,
971.5336,
972.0419,
972.4985,
973.0711,
974.0526,
974.4670,
974.7749,
975.0291,
975.0849,
975.3927,
975.4620,
975.6471,
976.0040,
976.4237,
976.6316,
977.0593,
977.6668,
978.0437,
978.6638,
979.0863,
979.4876,
979.6393,
980.0135,
980.5907,
981.0174,
981.6513,"3-(3,4-Dihydroxyphenyl)pyruvate [M+F [CORR]]-"
981.6872,
981.7631,
981.9059,
982.0130,
982.6835,
983.6487,
984.6585,
986.0655,
987.0781,
988.0415,
989.0396,
989.6326,
990.0295,
990.5482,
991.0773,
991.6743,
992.0433,
992.6535,
993.0456,
993.5116,
994.0284,
994.5082,
994.9377,
995.6200,
995.9893,
996.5143,
997.0571,
997.5821,
998.0321,
998.5130,
999.0224,
999.1048,
999.4623,
999.5823,
